id:ID,:LABEL,value
E52_时间跨度_Artifact_陶器_4497_制作年代,E52_时间跨度,盘龙城五期
E52_时间跨度_Artifact_陶器_4498_制作年代,E52_时间跨度,盘龙城五期
E52_时间跨度_Artifact_陶器_4499_制作年代,E52_时间跨度,盘龙城四期
E52_时间跨度_Artifact_陶器_4500_制作年代,E52_时间跨度,盘龙城四期
E52_时间跨度_Artifact_陶器_4501_制作年代,E52_时间跨度,盘龙城三期
E52_时间跨度_Artifact_陶器_4502_制作年代,E52_时间跨度,盘龙城七期
E52_时间跨度_Artifact_陶器_4503_制作年代,E52_时间跨度,盘龙城五期
E52_时间跨度_Artifact_陶器_4504_制作年代,E52_时间跨度,盘龙城二期
E52_时间跨度_Artifact_陶器_4505_制作年代,E52_时间跨度,盘龙城七期
E52_时间跨度_Artifact_陶器_4506_制作年代,E52_时间跨度,盘龙城六期
E52_时间跨度_Artifact_陶器_5071_制作年代,E52_时间跨度,邓家湾屈家岭文化第1段
E52_时间跨度_Artifact_陶器_5072_制作年代,E52_时间跨度,邓家湾屈家岭文化第1段
E52_时间跨度_Artifact_陶器_5073_制作年代,E52_时间跨度,邓家湾屈家岭文化第1段
E52_时间跨度_Artifact_陶器_5074_制作年代,E52_时间跨度,邓家湾屈家岭文化第1段
E52_时间跨度_Artifact_陶器_5075_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5076_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5077_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5078_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5079_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5080_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5081_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5082_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5083_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5084_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5085_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5086_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5087_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5088_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5089_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5090_制作年代,E52_时间跨度,邓家湾屈家岭文化第2段
E52_时间跨度_Artifact_陶器_5091_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5092_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5093_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5094_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5095_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5096_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5097_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5098_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
E52_时间跨度_Artifact_陶器_5099_制作年代,E52_时间跨度,邓家湾屈家岭文化第3段
